EMAILADRES,MERK_EIGEN_CONSOLE,TYPE_EIGEN_CONSOLE,VOORNAMEN,ACHTERNAAM,ADRES,HUISNUMMER,POSTCODE,WOONPLAATS,GEBOORTEDATUM,GESLACHT,WACHTWOORD,LEEFTIJD
[email],"Sony                          ","PS3                           ",Pascale,Hanson,Sint Geertruide-steeg,"462       ",4551 BQ,Lent,1981-03-28 19:52:21.000,V,"DSW90RAM2TU              ",41
[email],"Sony                          ","PS4 Pro                       ",Yuri,Irwin,Raadhuisstraat,"964       ",4646 QN,Elst,1985-10-09 17:09:49.000,M,"YPZ00LNE8UK              ",37
[email],"Microsoft                     ","XBox 360                      ",Simon,Nunez,Rozenboom-straat,"286       ",4889 AC,Nijmegen,1977-06-02 16:42:23.000,M,"CSK34BJO8NS              ",45
[email],"Sony                          ","PS4 Pro                       ",Sean,Nichols,Beursplein,"163       ",8236 MY,Lent,1995-08-04 18:47:29.000,M,"NNA72AZF1QW              ",27
[email],"Sony                          ","PS3                           ",Shana,Wagner,Oosterdoks-kade,"115       ",9095 WQ,Druten,1996-05-27 21:30:11.000,V,"PUR80PIX9PM              ",26
[email],"Nintendo                      ","WII                           ",Chantale,Doyle,Engelse steeg,"656       ",6404 LK,Lent,1965-09-28 06:18:29.000,V,"QVD98EUN4US              ",57
[email],"Microsoft                     ","XBox 360                      ",Chase,Mendez,Martelaars-gracht,"936       ",9602 DC,Lent,1963-11-01 22:48:14.000,M,"JVI06DCU1AS              ",59
[email],"Microsoft                     ","XBox 360                      ",Tashya,Page,Korte Kolk-steeg,"503       ",2169 KE,Beuningen,1974-05-09 17:56:16.000,V,"LIT74OHL0XH              ",48
[email],"Nintendo                      ","WII U                         ",Amena,Jefferson,Muntplein,"463       ",3174 RZ,Druten,1987-08-21 09:32:10.000,V,"PMM93KRK1SM              ",35
[email],"Nintendo                      ","WII Mini                      ",Karyn,Buck,Hekelveld,"866       ",8688 ZF,Lent,1968-03-30 15:04:53.000,V,"CKR88GHK4NJ              ",54
[email],"Microsoft                     ","XBox One                      ",Alec,Wise,Molsteeg,"510       ",0617 NH,Elst,1984-11-22 02:20:15.000,M,"VCT21MMX3XQ              ",38
[email],"Sony                          ","PS4 Pro                       ",Brielle,Duffy,Nadorst-steeg,"657       ",1090 VO,Arnhem,1961-09-06 07:02:49.000,M,"KRL64IVM2UQ              ",61
[email],"Sony                          ","PS4                           ",Hunter,Russo,Rokin,"857       ",4140 QE,Druten,1970-11-25 22:52:49.000,M,"ZSX21SHD0KA              ",52
[email],"Sony                          ","PS4                           ",Daniel,Glover,Taksteeg,"176       ",8364 MT,Lent,1973-08-14 15:18:45.000,M,"HSV93UPV3CV              ",49
[email],"Microsoft                     ","Xbox                          ",Nita,Maddox,Water-steeg,"134       ",9716 OP,Arnhem,1961-10-04 16:02:33.000,V,"IJQ09EQL2DH              ",61
[email],"Sony                          ","PS4 Slim                      ",Bianca,Bryant,Dam,"243       ",1151 NW,Wijchen,1976-05-19 00:22:21.000,V,"SOD55ZHM5WU              ",46
[email],"Nintendo                      ","WII Mini                      ",Micah,Miller,Haringpakkers-steeg,"89        ",8585 GT,Overbetuwe,1991-06-06 18:07:01.000,M,"FZI45NAE4TL              ",31
[email],"Nintendo                      ","WII U                         ",Christine,Snyder,Roskam-steeg,"912       ",9269 UY,Arnhem,1977-05-08 00:27:40.000,V,"QAL79HLF3OS              ",45
[email],"Microsoft                     ","XBox One                      ",MacKenzie,Woodard,Gouwenaars-steeg,"425       ",8179 MS,Beuningen,1961-05-04 19:26:14.000,M,"EYC18XML4WD              ",61
[email],"Sony                          ","PS4                           ",Solomon,Spears,Oude Brug-steeg,"722       ",9748 IZ,Nijmegen,1985-04-29 11:55:24.000,M,"UXE16QMR1LO              ",37
[email],"Nintendo                      ","WII U                         ",Ian,York,Heiligeweg,"184       ",1790 BR,Huissen,1982-12-25 23:44:42.000,M,"RFK65CRQ7UC              ",40
[email],"Sony                          ","PS4 Slim                      ",Velma,Cole,Grim-burgwal,"473       ",4180 QL,Beuningen,1972-08-16 17:22:43.000,V,"SEA62NDH5QY              ",50
[email],"Sony                          ","PS4                           ",Hiroko,Strickland,Spui,"504       ",7431 RU,Overbetuwe,1992-04-21 18:25:52.000,M,"YSA34ZRA2AG              ",30
[email],"Microsoft                     ","Xbox                          ",Nehru,Jennings,Konings-plein,"336       ",1894 ZK,Wijchen,1974-09-02 06:25:07.000,M,"QWT49EZI5ZL              ",48
[email],"Sony                          ","PS4                           ",Francesca,Huffman,Nieuwezijds Arm-steeg,"585       ",1405 EJ,Bemmel,1972-04-25 00:45:03.000,V,"MKA91UFR1JX              ",50
[email],"Nintendo                      ","WII Mini                      ",Xaviera,Glenn,Enge Kapelsteeg,"146       ",1075 QO,Bemmel,1961-07-26 18:32:48.000,V,"RXT48VTF1TA              ",61
[email],"Sony                          ","PS3                           ",Wylie,Cunningham,Duifjessteeg,"869       ",0743 DZ,Nijmegen,1990-07-13 13:39:17.000,M,"NCL53CXJ4WF              ",32
[email],"Nintendo                      ","WII                           ",Christen,Sloan,Blindemansteeg,"846       ",0369 VU,Elst,1961-09-04 06:26:37.000,V,"IQA06VHC1VQ              ",61
[email],"Microsoft                     ","XBox One                      ",Wynter,Vaughn,Prins Hendrik-kade,"69        ",6356 XA,Lent,1980-06-19 09:15:16.000,M,"EXI94IUD7EG              ",42
[email],"Nintendo                      ","WII Mini                      ",Genevieve,Cain,Kromme Elleboog-straat,"82        ",4883 EN,Overbetuwe,1986-03-03 02:19:37.000,V,"QKC88GCN7AC              ",36
[email],"Sony                          ","PS4 Pro                       ",Shad,Gomez,Wijde Kapel-steeg,"44        ",4369 WV,Nijmegen,1996-11-11 02:50:12.000,M,"NEA58CAG2MG              ",26
[email],"Sony                          ","PS4                           ",Jonah,Washington,Nieuwendijk,"872       ",5655 HX,Huissen,1991-08-22 14:42:44.000,M,"HGD40JII0MB              ",31
[email],"Microsoft                     ","XBox One                      ",Karly,Wheeler,Dirk van Hasseltssteeg,"54        ",6705 FV,Overbetuwe,1987-02-16 11:32:34.000,V,"BJI19FHV1OE              ",35
[email],"Microsoft                     ","XBox One X                    ",Brooke,Waters,De Ruijterkade,"12        ",9821 OG,Arnhem,1988-08-22 12:00:48.000,V,"GPO00UXP5NQ              ",34
[email],"Microsoft                     ","Xbox                          ",Marvin,Cote,Olieslager-steeg,"210       ",7618 ZY,Wijchen,1999-07-13 03:34:05.000,M,"COL97NYR4QX              ",23
[email],"Sony                          ","PS4                           ",Kitra,Reyes,Voetboog-straat,"50        ",3462 SX,Druten,1962-11-21 19:36:31.000,V,"JYZ72MDA3TP              ",60
[email],"Microsoft                     ","XBox One                      ",Kiayada,Malone,Vliegende-steeg,"764       ",4892 GV,Beuningen,1983-07-20 18:13:46.000,V,"BRG22QQX6GP              ",39
[email],"Microsoft                     ","Xbox                          ",Noel,Caldwell,Gordijnen-steeg,"10        ",4798 BO,Elst,1980-07-07 17:12:08.000,M,"KOU20SFV3GL              ",42
[email],"Sony                          ","PS4 Pro                       ",Thaddeus,Randolph,Rosmarijn-steeg,"893       ",2616 VX,Overbetuwe,1981-06-03 09:44:29.000,M,"ZXP51OTA8VW              ",41
[email],"Nintendo                      ","WII Mini                      ",Herman,Chapman,Spuistraat,"106       ",0422 ZE,Nijmegen,1995-08-09 02:29:53.000,M,"AAJ98KVS4MV              ",27
[email],"Microsoft                     ","Xbox                          ",Stephanie,Webb,Jonge Roelen-straat,"748       ",5108 EG,Druten,1969-12-10 15:46:43.000,V,"TQQ35TMC7SS              ",53
[email],"Sony                          ","PS4                           ",Astra,Butler,Wijde-steeg,"358       ",7411 SX,Overbetuwe,1977-09-13 19:46:06.000,V,"BUR30CPB4UB              ",45
[email],"Sony                          ","PS4 Pro                       ",Vincent,Hendricks,Mandenmakers-steeg,"671       ",6331 TE,Bemmel,1980-12-28 13:08:53.000,M,"SGV71NYW1OC              ",42
[email],"Microsoft                     ","XBox One                      ",Keane,Mckinney,Klooster,"548       ",2620 SF,Bemmel,1993-11-14 19:07:10.000,M,"TDG31SDU0LM              ",29
[email],"Nintendo                      ","WII Mini                      ",Amir,Hunter,Stro-markt,"576       ",4207 BZ,Bemmel,1965-10-16 15:21:46.000,M,"QMY52SLJ4LX              ",57
[email],"Sony                          ","PS3                           ",Brody,Powell,Gooijer-steeg,"478       ",2764 ER,Lent,1981-07-24 03:47:06.000,M,"EJY93XLH2WM              ",41
[email],"Nintendo                      ","NES Classic Edition           ",Joseph,Walls,Jeroenen-steeg,"981       ",5606 YI,Beuningen,1999-12-31 07:02:30.000,M,"OLY81VIT8DA              ",23
[email],"Nintendo                      ","WII U                         ",Chase,Cline,Hei-steeg,"913       ",3766 XV,Bemmel,1966-08-29 13:21:22.000,M,"JTP45HJR2IZ              ",56
[email],"Nintendo                      ","WII                           ",Yeo,Lester,Korte Lijnbaans-steeg,"286       ",0839 QH,Arnhem,1978-11-07 08:48:51.000,M,"CEC52FJG5LM              ",44
[email],"Microsoft                     ","XBox 360                      ",Hollee,Cameron,Nieuwe Spaarpot-straat,"465       ",5836 PX,Nijmegen,1972-09-15 20:30:46.000,M,"XDC72XNS9OI              ",50
[email],"Sony                          ","PS4                           ",Brandon,Ferguson,Zout-steeg,"810       ",6178 EO,Huissen,1978-08-24 22:14:22.000,M,"AID88LCM4DD              ",44
[email],"Sony                          ","PS4 Slim                      ",Cain,Johnson,Begijnhof,"491       ",2504 DA,Nijmegen,1965-04-19 22:35:16.000,M,"LWL48DIM6WF              ",57
[email],"Nintendo                      ","WII U                         ",Ora,Ball,Gedempte Begijnen-sloot,"739       ",4949 NN,Wijchen,1995-04-08 01:30:46.000,M,"RRJ07XRH3TU              ",27
[email],"Sony                          ","PS4 Slim                      ",Byron,Petersen,Oude Braak,"942       ",3196 VR,Overbetuwe,1985-12-14 07:31:23.000,M,"PZR29DTF8AV              ",37
[email],"Nintendo                      ","WII                           ",Brandon,Mills,Hasselaers-steeg,"636       ",8634 GN,Nijmegen,1989-12-29 14:56:38.000,M,"QTN56NYV4YR              ",33
[email],"Microsoft                     ","XBox 360                      ",Jesse,Franco,Handboog-straat,"804       ",9934 RK,Arnhem,1972-11-20 15:06:08.000,M,"VPG97HMO8TI              ",50
[email],"Nintendo                      ","WII                           ",Candace,Obrien,Kalverstraat,"272       ",3370 ER,Overbetuwe,1988-02-08 19:18:14.000,V,"ZRY06DWE2FY              ",34
[email],"Sony                          ","PS4 Pro                       ",Ann,Long,Nieuwezijds Voorburgwal,"533       ",1432 OI,Elst,1986-10-20 18:24:52.000,V,"UMI86BFO7EC              ",36
[email],"Sony                          ","PS3                           ",Aladdin,Burch,Het Hol,"156       ",5012 FL,Wijchen,1960-02-13 14:22:05.000,M,"PGJ26QBD6CH              ",62
[email],"Nintendo                      ","WII Mini                      ",Jacob,Maynard,Lange Brug-steeg,"938       ",5240 EG,Nijmegen,1974-07-23 19:42:09.000,M,"ZBD89VSK3VR              ",48
[email],"Sony                          ","PS4 Pro                       ",Raja,Norris,Damraksteeg,"569       ",9942 BN,Druten,1996-07-18 02:57:27.000,V,"DVQ13ENM4BM              ",26
[email],"Microsoft                     ","XBox One                      ",Elton,Patton,Lijnbaans-steeg,"604       ",2331 FD,Huissen,1975-04-01 03:19:57.000,M,"ZTX20ABY8OK              ",47
[email],"Microsoft                     ","Xbox                          ",Emmanuel,Sheppard,Gaper-steeg,"224       ",2220 BP,Elst,1960-01-10 21:31:26.000,V,"TCM88MNZ9VQ              ",62
[email],"Microsoft                     ","XBox One X                    ",Azalia,Burns,Kolk-steeg,"994       ",4817 UX,Elst,1975-11-14 08:49:22.000,V,"MPQ52HYI3ML              ",47
[email],"Nintendo                      ","WII                           ",Shelby,Gordon,Papenbroeks-steeg,"415       ",6548 ET,Bemmel,1982-05-19 02:37:14.000,V,"MAW93ENB5KI              ",40
[email],"Sony                          ","PS4                           ",Lael,Howell,Schoorsteenveger-steeg,"429       ",4390 SZ,Huissen,1975-06-13 12:59:25.000,M,"LUR49FMX5YJ              ",47
[email],"Nintendo                      ","WII Mini                      ",Abdul,Powers,Graven-straat,"98        ",5981 BS,Druten,1983-03-29 00:07:27.000,M,"ISY09PLM7RY              ",39
[email],"Microsoft                     ","XBox One X                    ",Cassady,Clemons,Sint Nicolaas-straat,"605       ",4933 BZ,Beuningen,1973-11-28 21:00:50.000,V,"DRJ36QMM4VG              ",49
[email],"Sony                          ","PS4                           ",Bradley,Barron,'s-Gravenlandseveer,"43        ",2808 YR,Wijchen,1981-11-17 15:12:58.000,M,"ZIX74HKT4KG              ",41
[email],"Microsoft                     ","XBox One                      ",Tanek,Jimenez,Nieuwe Nieuw-straat,"377       ",0234 KJ,Overbetuwe,1996-03-26 17:08:14.000,M,"EHA04UAM7YB              ",26
[email],"Sony                          ","PS3                           ",Aretha,Monroe,Damrak,"794       ",6604 LI,Beuningen,1962-12-03 23:16:03.000,V,"RMA93MWI2GJ              ",60
[email],"Nintendo                      ","WII Mini                      ",Kaitlin,Barr,Spaarpot-steeg,"736       ",1730 XE,Arnhem,1996-02-12 11:10:03.000,V,"YLS35VWX2YU              ",26
[email],"Microsoft                     ","XBox One                      ",Igor,Hunt,Valken-steeg,"549       ",2327 ZG,Wijchen,1973-04-22 03:52:04.000,M,"OCJ42EBH1UA              ",49
[email],"Nintendo                      ","WII Mini                      ",Peter,Perry,Sint Jacobs-straat en -dwarsstraat,"238       ",6725 ZC,Elst,1977-07-07 13:02:38.000,M,"MEI81PDG6GV              ",45
[email],"Microsoft                     ","XBox 360                      ",Vladimir,Bauer,Teerketel-straat,"691       ",8772 JR,Elst,1972-01-01 10:23:04.000,M,"MXB06SVI7WV              ",50
[email],"Nintendo                      ","WII Mini                      ",Louis,Gray,Kogge-straat,"394       ",7976 GO,Lent,1995-01-14 08:50:54.000,M,"BTE74NLA5VW              ",27
[email],"Microsoft                     ","Xbox                          ",Cassady,Wynn,Beurspassage,"450       ",3626 LM,Bemmel,1968-05-30 08:54:17.000,V,"QZM67FOP1FU              ",54
[email],"Sony                          ","PS4                           ",Myles,Collier,Onze Lieve Vrouwe-steeg,"77        ",2840 MZ,Beuningen,1975-10-12 05:20:16.000,M,"VZI04PLK5LZ              ",47
[email],"Nintendo                      ","Switch                        ",Murphy,Taylor,Keizerrijk,"595       ",0649 XL,Huissen,1970-07-12 21:04:31.000,M,"PHC96HHW3ID              ",52
[email],"Sony                          ","PS4                           ",Ronan,Levine,Nieuwezijds Kolk,"318       ",4886 NT,Lent,1964-04-16 00:43:17.000,M,"WUL76MXM8HW              ",58
[email],"Sony                          ","PS4                           ",Cheryl,Rosa,Hermieten-straat,"436       ",5251 KS,Elst,1967-10-16 07:34:23.000,V,"WWB64DTS2CE              ",55
[email],"Sony                          ","PS4                           ",Cheryl,Benson,Singel,"637       ",7082 TK,Bemmel,1966-02-03 07:09:53.000,V,"MQL55BDS2RM              ",56
[email],"Sony                          ","PS4 Slim                      ",Cyrus,Rich,Zwarte Hand-steeg,"900       ",5760 XO,Bemmel,1971-03-17 20:40:36.000,M,"VPV91FIA7PE              ",51
[email],"Sony                          ","PS4 Slim                      ",Riley,Zimmerman,Mosterdpot-straat,"690       ",5806 YC,Wijchen,1985-03-02 14:42:26.000,M,"ZAE02MAD4SB              ",37
[email],"Microsoft                     ","XBox One X                    ",Moses,Saunders,Sint Luci?n-steeg,"269       ",2749 YM,Wijchen,1984-05-20 02:26:04.000,M,"BSB66WXT4BP              ",38
[email],"Sony                          ","PS4                           ",Chaney,Richardson,Karnemelk-straat,"308       ",6825 RY,Nijmegen,1964-06-07 14:05:33.000,M,"BRJ16AMU4KT              ",58
[email],"Nintendo                      ","NES Classic Edition           ",Rebecca,Rosales,Stations-plein,"119       ",9599 OL,Huissen,1968-09-30 06:34:54.000,V,"BGB02UJO4MR              ",54
[email],"Microsoft                     ","XBox One X                    ",Clementine,Wade,Mozes en A?ron-straat,"337       ",2562 IO,Beuningen,1989-08-25 06:36:34.000,V,"HOV61KZL3SK              ",33
[email],"Microsoft                     ","XBox One X                    ",Dillon,Rivers,Eggerstraat,"383       ",3105 WS,Huissen,1973-02-19 12:27:37.000,M,"XXP69LND2VO              ",49
[email],"Sony                          ","PS4                           ",Nolan,Bolton,Smak-steeg,"492       ",7149 YX,Druten,1991-05-25 10:53:54.000,M,"EIW23HFY7KG              ",31
[email],"Microsoft                     ","Xbox                          ",Driscoll,Baker,Paleis-straat,"683       ",7407 OW,Huissen,1964-06-01 13:16:50.000,M,"KJU77JRF3QB              ",58
[email],"Nintendo                      ","WII U                         ",Callie,Aguilar,Begijnensteeg,"901       ",3090 KN,Huissen,1991-08-26 10:26:57.000,V,"QNL42FBV8WN              ",31
[email],"Nintendo                      ","WII U                         ",Gillian,Carlson,Heintje Hoekssteeg,"144       ",7571 CS,Arnhem,1971-02-10 01:26:12.000,V,"IWA37KOQ6LE              ",51
[email],"Microsoft                     ","Xbox                          ",Conan,Mccarty,Raamsteeg,"649       ",2813 EE,Wijchen,1978-10-06 04:53:16.000,M,"NWU40GYV9VI              ",44
[email],"Nintendo                      ","WII                           ",Mira,Davenport,Ossenspook-steeg,"208       ",2245 EC,Arnhem,1977-07-18 23:00:07.000,M,"NJS53FGK9OZ              ",45
[email],"Nintendo                      ","NES Classic Edition           ",Lysandra,Gonzales,Ramskooi,"215       ",7097 OE,Beuningen,1982-03-11 19:11:50.000,V,"XFI61TDT0IQ              ",40
[email],"Nintendo                      ","WII                           ",Merritt,Banks,Korte Korstjespoort-steeg,"739       ",2427 MZ,Druten,1995-10-07 12:51:13.000,V,"MWN65OOB5ZD              ",27
[email],"Nintendo                      ","Switch                        ",Carla,Petty,Kalfsvel-steeg,"99        ",2916 KU,Arnhem,1971-04-18 00:18:03.000,V,"CYM74LLP3ET              ",51
[email],"Sony                          ","PS4                           ",Anjolie,Riddle,Gulden Hand-steeg,"179       ",0189 HF,Druten,1986-03-15 00:23:11.000,V,"EJF33RHF9KA              ",36
[email],"Microsoft                     ","XBox One                      ",Carson,Wiggins,Kalfsvel-steeg,"675       ",9116 VA,Overbetuwe,1961-05-28 07:18:43.000,M,"XZZ74MZQ9IH              ",61
